*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'G:\keil\KeilMDK\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'g431_test'
assembling startup_stm32g431xx.s...
compiling stm32g4xx_hal_msp.c...
compiling gpio.c...
compiling stm32g4xx_hal_flash_ramfunc.c...
compiling stm32g4xx_hal_flash_ex.c...
compiling tim.c...
compiling stm32g4xx_hal.c...
compiling stm32g4xx_hal_flash.c...
compiling stm32g4xx_it.c...
compiling stm32g4xx_hal_rcc.c...
compiling main.c...
compiling app_freertos.c...
compiling croutine.c...
compiling stm32g4xx_hal_rcc_ex.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling tasks.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling stm32g4xx_hal_cortex.c...
compiling stm32g4xx_hal_exti.c...
compiling system_stm32g4xx.c...
compiling stm32g4xx_hal_pwr.c...
compiling stm32g4xx_hal_gpio.c...
compiling bsp_adc.c...
compiling stm32g4xx_hal_dma_ex.c...
compiling stm32g4xx_hal_dma.c...
compiling Butterworth_Filter.c...
compiling stm32g4xx_hal_pwr_ex.c...
compiling stm32g4xx_hal_tim_ex.c...
compiling TD.c...
compiling adc_task.c...
compiling main_control_task.c...
compiling stm32g4xx_hal_tim.c...
compiling pid.c...
compiling bsp_pwm.c...
compiling bsp_spi.c...
compiling bsp_dwt.c...
compiling user_lib.c...
compiling ad7606b.c...
compiling controller.c...
linking...
Program Size: Code=15416 RO-data=668 RW-data=4608 ZI-data=5472  
FromELF: creating hex file...
"g431_test\g431_test.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
